CLUB_NAME,CLUB_ID,GAMEWEEK_ID,GAMEWEEK_ID_NUM,PASSES_OFFENSIVE,PASSES_MIDDLE,PASSES_DEFENSIVE,PASSES_FORWARD,PASSES_LATERAL,PASSES_BACKWARD,SHOTS_6_YARD,SHOTS_18_YARD,SHOTS_24_YARD,BLOCKS_KEEPER,BLOCKS_6_YARD,BLOCKS_18_YARD,BLOCKS_24_YARD,OUTCOME,OPPOSITION
Black Norwood,9,GW7,7,65,135,103,69,119,115,2,5,6,5,13,13,4,LOSS,Garrowland United
Black Norwood,9,GW8,8,104,166,155,89,150,186,1,5,7,7,17,17,12,WIN,Vagabundos FC
Black Norwood,9,GW9,9,106,164,158,87,167,174,2,3,17,6,10,9,9,WIN,Coal City
Black Norwood,9,GW10,10,156,151,190,96,165,236,6,7,10,5,13,15,15,WIN,Hollytown FC
Black Norwood,9,GW11,11,78,134,190,65,124,213,9,5,5,7,16,13,7,LOSS,Dunnyland Sunnyside
Black Norwood,9,GW12,12,74,121,139,66,88,180,6,4,6,7,11,12,8,LOSS,Thornton AFC
Vagabundos AFC,10,GW1,1,35,100,131,44,90,132,3,10,2,4,17,8,9,LOSS,Garrowland United
Vagabundos AFC,10,GW2,2,33,107,149,47,86,156,5,10,5,4,9,13,4,LOSS,Bergerund United
Vagabundos AFC,10,GW3,3,48,137,166,69,93,189,4,8,3,5,13,9,13,DRAW,Coal City
Vagabundos AFC,10,GW4,4,77,154,164,98,144,153,4,11,2,13,10,16,6,WIN,Hollytown FC
Vagabundos AFC,10,GW5,5,45,102,167,88,102,124,2,11,4,8,11,9,11,LOSS,Dunnyland Sunnyside
Vagabundos AFC,10,GW6,6,41,131,141,87,95,131,1,8,3,11,15,15,9,LOSS,Thornton AFC
Vagabundos AFC,10,GW7,7,65,115,154,100,101,133,2,12,2,13,17,15,10,LOSS,South Preston Saints
Vagabundos AFC,10,GW8,8,66,109,155,111,90,129,3,12,2,10,7,8,11,LOSS,Black Norwood
Vagabundos AFC,10,GW9,9,22,99,105,61,55,110,7,8,4,5,16,15,6,LOSS,West Woodwasp
Vagabundos AFC,10,GW10,10,27,87,95,42,67,100,2,8,4,5,16,10,8,LOSS,Vanatallin FC
Vagabundos AFC,10,GW11,11,78,166,164,104,138,166,3,9,4,13,16,11,8,WIN,Fancy United
Vagabundos AFC,10,GW12,12,18,68,105,44,72,75,9,13,4,4,10,12,8,LOSS,Niangolang DC
Dunnyland Sunnyside,11,GW1,1,55,122,166,56,111,176,4,3,9,8,8,17,6,LOSS,Fancy United
Dunnyland Sunnyside,11,GW2,2,13,77,141,44,79,108,1,11,6,14,7,14,4,LOSS,Niangolang DC
Dunnyland Sunnyside,11,GW3,3,19,141,121,66,76,139,3,8,7,11,15,10,9,LOSS,Bellevue Sharks
Dunnyland Sunnyside,11,GW4,4,44,101,104,64,76,109,3,5,5,14,7,12,9,LOSS,Garrowland United
Dunnyland Sunnyside,11,GW5,5,76,103,122,88,87,126,6,8,9,10,14,12,12,WIN,Vagabundos FC
Dunnyland Sunnyside,11,GW6,6,66,77,133,90,67,119,4,7,4,13,11,11,15,LOSS,Coal City
Dunnyland Sunnyside,11,GW7,7,104,156,130,115,66,209,1,7,2,5,11,10,7,DRAW,Hollytown FC
Dunnyland Sunnyside,11,GW8,8,95,144,177,162,88,166,6,3,2,14,13,14,5,WIN,Bergerund United
Dunnyland Sunnyside,11,GW9,9,53,122,122,66,67,164,1,7,5,5,10,10,8,LOSS,Thornton AFC
Dunnyland Sunnyside,11,GW10,10,34,123,115,45,76,151,3,2,9,11,14,9,15,LOSS,South Preston Saints
Dunnyland Sunnyside,11,GW11,11,54,115,190,103,98,158,6,5,3,8,7,15,15,WIN,Black Norwood
Dunnyland Sunnyside,11,GW12,12,31,65,122,47,33,138,4,7,2,9,9,14,8,LOSS,West Woodwasp
Hollytown FC,12,GW1,1,14,55,77,41,55,50,4,6,9,8,11,10,5,LOSS,Niangolang DC
Hollytown FC,12,GW2,2,16,65,78,33,57,69,3,6,21,7,13,16,3,LOSS,Bellevue Sharks
Hollytown FC,12,GW3,3,24,57,121,39,65,98,2,3,10,12,14,13,6,LOSS,Garrowland United
Hollytown FC,12,GW4,4,66,105,105,69,88,119,2,4,12,11,12,11,5,LOSS,Vagabundos FC
Hollytown FC,12,GW5,5,68,116,109,78,82,133,2,7,9,6,11,9,4,LOSS,Coal City
Hollytown FC,12,GW6,6,54,90,144,74,80,134,2,2,3,14,13,15,6,LOSS,Bergerund United
Hollytown FC,12,GW7,7,43,89,147,68,99,112,4,4,15,7,17,17,4,DRAW,Dunnyland Sunnyside
Hollytown FC,12,GW8,8,41,82,134,88,37,132,4,7,8,10,17,15,6,LOSS,Thornton AFC
Hollytown FC,12,GW9,9,55,105,147,89,122,96,3,3,7,13,17,10,3,DRAW,South Preston Saints
Hollytown FC,12,GW10,10,31,111,141,100,66,117,2,6,18,14,16,13,4,LOSS,Black Norwood
Hollytown FC,12,GW11,11,27,84,89,77,44,79,2,7,3,11,15,14,3,LOSS,West Woodwasp
Hollytown FC,12,GW12,12,23,88,120,67,32,132,3,7,18,12,13,10,3,LOSS,Vanatallin FC
South Preston Saints,13,GW1,1,26,70,96,44,41,107,3,17,7,11,11,12,5,LOSS,West Woodwasp
South Preston Saints,13,GW2,2,33,78,124,55,65,115,4,6,7,8,10,16,3,LOSS,Vanatallin FC
South Preston Saints,13,GW3,3,59,178,201,99,137,202,4,13,19,7,8,17,5,WIN,Fancy United
South Preston Saints,13,GW4,4,43,67,105,66,61,88,3,5,17,10,9,17,6,LOSS,Niangolang DC
South Preston Saints,13,GW5,5,56,101,107,41,111,112,3,11,6,10,9,10,6,DRAW,Bellevue Sharks
South Preston Saints,13,GW6,6,65,64,154,51,66,166,2,13,16,7,12,16,6,LOSS,Garrowland United
South Preston Saints,13,GW7,7,78,155,198,143,104,184,2,14,5,7,9,14,5,WIN,Vagabundos FC
South Preston Saints,13,GW8,8,87,145,233,111,141,213,4,10,13,6,12,11,4,DRAW,Coal City
South Preston Saints,13,GW9,9,101,122,243,100,99,267,3,7,8,4,7,13,3,DRAW,Hollytown FC
South Preston Saints,13,GW10,10,77,175,252,95,135,274,4,5,8,13,12,13,4,WIN,Dunnyland Sunnyside
South Preston Saints,13,GW11,11,61,111,123,69,70,156,1,16,15,12,11,13,5,LOSS,Thornton AFC
South Preston Saints,13,GW12,12,61,151,155,97,55,215,2,9,11,8,11,11,4,DRAW,Bergerund United
Coal City,14,GW1,1,54,101,122,65,45,167,6,8,3,14,10,17,6,LOSS,Bellevue Sharks
Coal City,14,GW2,2,52,91,155,77,66,155,5,6,4,5,7,11,5,LOSS,Garrowland United
Coal City,14,GW3,3,85,151,165,78,65,258,7,4,4,5,12,17,4,DRAW,Vagabundos FC
Coal City,14,GW4,4,58,99,167,66,82,176,8,5,3,10,11,13,3,DRAW,Bergerund United
Coal City,14,GW5,5,116,144,165,112,109,204,5,8,3,6,7,16,6,WIN,Hollytown FC
Coal City,14,GW6,6,115,121,147,90,101,192,5,9,3,6,10,17,6,WIN,Dunnyland Sunnyside
Coal City,14,GW7,7,77,122,105,94,77,133,5,4,5,8,9,13,6,DRAW,Thornton AFC
Coal City,14,GW8,8,91,88,122,117,55,129,4,6,3,8,8,10,4,DRAW,South Preston Saints
Coal City,14,GW9,9,45,78,127,44,39,167,9,7,5,10,7,13,5,LOSS,Black Norwood
Coal City,14,GW10,10,33,89,116,49,71,118,7,7,2,12,10,10,6,LOSS,West Woodwasp
Coal City,14,GW11,11,34,71,109,56,56,102,5,9,1,10,8,12,6,LOSS,Vanatallin FC
Coal City,14,GW12,12,66,113,138,68,57,192,5,9,1,14,10,14,5,LOSS,Fancy United
